id,text,service,parent_topic_id,parent_topic,query_topic_id,query_topic,priority,language_style,privacy_present,privacy_types,source_type,parent_query_id,difficulty,is_ood,annotation_notes
OODQ_0004,নামজারি বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Formal,FALSE,,SYNTHETIC,OOD_LAND_RECORDS_F02,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0005,নামজারি নিয়ে একটু help দরকার।,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Informal,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F02,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0006,নামজারি service er information kivabe janbo?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Mixed,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F02,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0010,দাগ নম্বর বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Formal,FALSE,,SYNTHETIC,OOD_LAND_RECORDS_F04,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0011,দাগ নম্বর নিয়ে একটু help দরকার।,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Informal,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F04,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0012,দাগ নম্বর service er information kivabe janbo?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Mixed,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F04,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0016,মৌজা বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Formal,FALSE,,SYNTHETIC,OOD_LAND_RECORDS_F06,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0017,মৌজা নিয়ে একটু help দরকার।,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Informal,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F06,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0018,মৌজা service er information kivabe janbo?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Mixed,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F06,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0022,ভূমি আপিল বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Formal,FALSE,,SYNTHETIC,OOD_LAND_RECORDS_F08,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0023,ভূমি আপিল নিয়ে একটু help দরকার।,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Informal,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F08,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0024,ভূমি আপিল service er information kivabe janbo?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Mixed,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F08,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0028,খাস জমি বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Formal,FALSE,,SYNTHETIC,OOD_LAND_RECORDS_F10,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0029,খাস জমি নিয়ে একটু help দরকার।,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Informal,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F10,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0030,খাস জমি service er information kivabe janbo?,OOD,OOD_LAND_RECORDS,Land Records,OOD_LAND_RECORDS,Land Records,Low,Mixed,FALSE,,PARAPHRASED,OOD_LAND_RECORDS_F10,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0034,গ্যাস সংযোগ বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Formal,FALSE,,SYNTHETIC,OOD_UTILITY_F02,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0035,গ্যাস সংযোগ নিয়ে একটু help দরকার।,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Informal,FALSE,,PARAPHRASED,OOD_UTILITY_F02,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0036,গ্যাস সংযোগ service er information kivabe janbo?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Mixed,FALSE,,PARAPHRASED,OOD_UTILITY_F02,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0040,মিটার বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Formal,FALSE,,SYNTHETIC,OOD_UTILITY_F04,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0041,মিটার নিয়ে একটু help দরকার।,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Informal,FALSE,,PARAPHRASED,OOD_UTILITY_F04,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0042,মিটার service er information kivabe janbo?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Mixed,FALSE,,PARAPHRASED,OOD_UTILITY_F04,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0046,পয়ঃনিষ্কাশন বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Formal,FALSE,,SYNTHETIC,OOD_UTILITY_F06,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0047,পয়ঃনিষ্কাশন নিয়ে একটু help দরকার।,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Informal,FALSE,,PARAPHRASED,OOD_UTILITY_F06,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0048,পয়ঃনিষ্কাশন service er information kivabe janbo?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Mixed,FALSE,,PARAPHRASED,OOD_UTILITY_F06,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0052,বিল সংশোধন বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Formal,FALSE,,SYNTHETIC,OOD_UTILITY_F08,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0053,বিল সংশোধন নিয়ে একটু help দরকার।,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Informal,FALSE,,PARAPHRASED,OOD_UTILITY_F08,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0054,বিল সংশোধন service er information kivabe janbo?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Mixed,FALSE,,PARAPHRASED,OOD_UTILITY_F08,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0058,ইউটিলিটি অভিযোগ বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Formal,FALSE,,SYNTHETIC,OOD_UTILITY_F10,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0059,ইউটিলিটি অভিযোগ নিয়ে একটু help দরকার।,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Informal,FALSE,,PARAPHRASED,OOD_UTILITY_F10,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0060,ইউটিলিটি অভিযোগ service er information kivabe janbo?,OOD,OOD_UTILITY,Utility,OOD_UTILITY,Utility,Low,Mixed,FALSE,,PARAPHRASED,OOD_UTILITY_F10,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0064,পরীক্ষার ফল বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Formal,FALSE,,SYNTHETIC,OOD_EDUCATION_F02,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0065,পরীক্ষার ফল নিয়ে একটু help দরকার।,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Informal,FALSE,,PARAPHRASED,OOD_EDUCATION_F02,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0066,পরীক্ষার ফল service er information kivabe janbo?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Mixed,FALSE,,PARAPHRASED,OOD_EDUCATION_F02,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0070,সনদ উত্তোলন বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Formal,FALSE,,SYNTHETIC,OOD_EDUCATION_F04,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0071,সনদ উত্তোলন নিয়ে একটু help দরকার।,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Informal,FALSE,,PARAPHRASED,OOD_EDUCATION_F04,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0072,সনদ উত্তোলন service er information kivabe janbo?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Mixed,FALSE,,PARAPHRASED,OOD_EDUCATION_F04,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0076,বোর্ড পরীক্ষা বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Formal,FALSE,,SYNTHETIC,OOD_EDUCATION_F06,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0077,বোর্ড পরীক্ষা নিয়ে একটু help দরকার।,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Informal,FALSE,,PARAPHRASED,OOD_EDUCATION_F06,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0078,বোর্ড পরীক্ষা service er information kivabe janbo?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Mixed,FALSE,,PARAPHRASED,OOD_EDUCATION_F06,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0082,অনলাইন ক্লাস বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Formal,FALSE,,SYNTHETIC,OOD_EDUCATION_F08,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0083,অনলাইন ক্লাস নিয়ে একটু help দরকার।,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Informal,FALSE,,PARAPHRASED,OOD_EDUCATION_F08,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0084,অনলাইন ক্লাস service er information kivabe janbo?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Mixed,FALSE,,PARAPHRASED,OOD_EDUCATION_F08,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0088,পাঠ্যবই বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Formal,FALSE,,SYNTHETIC,OOD_EDUCATION_F10,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0089,পাঠ্যবই নিয়ে একটু help দরকার।,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Informal,FALSE,,PARAPHRASED,OOD_EDUCATION_F10,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0090,পাঠ্যবই service er information kivabe janbo?,OOD,OOD_EDUCATION,Education,OOD_EDUCATION,Education,Low,Mixed,FALSE,,PARAPHRASED,OOD_EDUCATION_F10,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0094,টিকা সনদ বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Formal,FALSE,,SYNTHETIC,OOD_HEALTH_ADMIN_F02,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0095,টিকা সনদ নিয়ে একটু help দরকার।,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Informal,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F02,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0096,টিকা সনদ service er information kivabe janbo?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Mixed,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F02,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0100,ডাক্তার তালিকা বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Formal,FALSE,,SYNTHETIC,OOD_HEALTH_ADMIN_F04,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0101,ডাক্তার তালিকা নিয়ে একটু help দরকার।,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Informal,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F04,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0102,ডাক্তার তালিকা service er information kivabe janbo?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Mixed,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F04,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0106,হাসপাতাল বিল বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Formal,FALSE,,SYNTHETIC,OOD_HEALTH_ADMIN_F06,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0107,হাসপাতাল বিল নিয়ে একটু help দরকার।,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Informal,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F06,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0108,হাসপাতাল বিল service er information kivabe janbo?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Mixed,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F06,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0112,ক্লিনিক নিবন্ধন বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Formal,FALSE,,SYNTHETIC,OOD_HEALTH_ADMIN_F08,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0113,ক্লিনিক নিবন্ধন নিয়ে একটু help দরকার।,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Informal,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F08,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0114,ক্লিনিক নিবন্ধন service er information kivabe janbo?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Mixed,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F08,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0118,স্বাস্থ্য প্রতিবেদন বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Formal,FALSE,,SYNTHETIC,OOD_HEALTH_ADMIN_F10,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0119,স্বাস্থ্য প্রতিবেদন নিয়ে একটু help দরকার।,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Informal,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F10,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0120,স্বাস্থ্য প্রতিবেদন service er information kivabe janbo?,OOD,OOD_HEALTH_ADMIN,Health Admin,OOD_HEALTH_ADMIN,Health Admin,Low,Mixed,FALSE,,PARAPHRASED,OOD_HEALTH_ADMIN_F10,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0124,ATM card বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Formal,FALSE,,SYNTHETIC,OOD_BANKING_F02,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0125,ATM card নিয়ে একটু help দরকার।,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Informal,FALSE,,PARAPHRASED,OOD_BANKING_F02,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0126,ATM card service er information kivabe janbo?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Mixed,FALSE,,PARAPHRASED,OOD_BANKING_F02,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0130,cheque book বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Formal,FALSE,,SYNTHETIC,OOD_BANKING_F04,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0131,cheque book নিয়ে একটু help দরকার।,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Informal,FALSE,,PARAPHRASED,OOD_BANKING_F04,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0132,cheque book service er information kivabe janbo?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Mixed,FALSE,,PARAPHRASED,OOD_BANKING_F04,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0136,সঞ্চয়পত্র বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Formal,FALSE,,SYNTHETIC,OOD_BANKING_F06,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0137,সঞ্চয়পত্র নিয়ে একটু help দরকার।,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Informal,FALSE,,PARAPHRASED,OOD_BANKING_F06,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0138,সঞ্চয়পত্র service er information kivabe janbo?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Mixed,FALSE,,PARAPHRASED,OOD_BANKING_F06,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0142,credit card বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Formal,FALSE,,SYNTHETIC,OOD_BANKING_F08,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0143,credit card নিয়ে একটু help দরকার।,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Informal,FALSE,,PARAPHRASED,OOD_BANKING_F08,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0144,credit card service er information kivabe janbo?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Mixed,FALSE,,PARAPHRASED,OOD_BANKING_F08,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0148,account closure বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Formal,FALSE,,SYNTHETIC,OOD_BANKING_F10,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0149,account closure নিয়ে একটু help দরকার।,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Informal,FALSE,,PARAPHRASED,OOD_BANKING_F10,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0150,account closure service er information kivabe janbo?,OOD,OOD_BANKING,Banking,OOD_BANKING,Banking,Low,Mixed,FALSE,,PARAPHRASED,OOD_BANKING_F10,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0154,বৃষ্টির সম্ভাবনা বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Formal,FALSE,,SYNTHETIC,OOD_WEATHER_F02,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0155,বৃষ্টির সম্ভাবনা নিয়ে একটু help দরকার।,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Informal,FALSE,,PARAPHRASED,OOD_WEATHER_F02,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0156,বৃষ্টির সম্ভাবনা service er information kivabe janbo?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Mixed,FALSE,,PARAPHRASED,OOD_WEATHER_F02,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0160,ঘূর্ণিঝড় বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Formal,FALSE,,SYNTHETIC,OOD_WEATHER_F04,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0161,ঘূর্ণিঝড় নিয়ে একটু help দরকার।,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Informal,FALSE,,PARAPHRASED,OOD_WEATHER_F04,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0162,ঘূর্ণিঝড় service er information kivabe janbo?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Mixed,FALSE,,PARAPHRASED,OOD_WEATHER_F04,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0166,কুয়াশা বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Formal,FALSE,,SYNTHETIC,OOD_WEATHER_F06,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0167,কুয়াশা নিয়ে একটু help দরকার।,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Informal,FALSE,,PARAPHRASED,OOD_WEATHER_F06,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0168,কুয়াশা service er information kivabe janbo?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Mixed,FALSE,,PARAPHRASED,OOD_WEATHER_F06,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0172,সমুদ্রের অবস্থা বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Formal,FALSE,,SYNTHETIC,OOD_WEATHER_F08,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0173,সমুদ্রের অবস্থা নিয়ে একটু help দরকার।,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Informal,FALSE,,PARAPHRASED,OOD_WEATHER_F08,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0174,সমুদ্রের অবস্থা service er information kivabe janbo?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Mixed,FALSE,,PARAPHRASED,OOD_WEATHER_F08,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0178,আগামী সপ্তাহের forecast বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Formal,FALSE,,SYNTHETIC,OOD_WEATHER_F10,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0179,আগামী সপ্তাহের forecast নিয়ে একটু help দরকার।,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Informal,FALSE,,PARAPHRASED,OOD_WEATHER_F10,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0180,আগামী সপ্তাহের forecast service er information kivabe janbo?,OOD,OOD_WEATHER,Weather,OOD_WEATHER,Weather,Low,Mixed,FALSE,,PARAPHRASED,OOD_WEATHER_F10,Hard,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0184,একটি কবিতা বিষয়ে সরকারি সেবা কোথায় পাব?,OOD,OOD_GENERAL_KNOWLEDGE,General Knowledge,OOD_GENERAL_KNOWLEDGE,General Knowledge,Low,Formal,FALSE,,SYNTHETIC,OOD_GENERAL_KNOWLEDGE_F02,Easy,TRUE,Synthetic safe OOD example; outside the six supported production services.
OODQ_0185,একটি কবিতা নিয়ে একটু help দরকার।,OOD,OOD_GENERAL_KNOWLEDGE,General Knowledge,OOD_GENERAL_KNOWLEDGE,General Knowledge,Low,Informal,FALSE,,PARAPHRASED,OOD_GENERAL_KNOWLEDGE_F02,Medium,TRUE,Synthetic safe OOD example; outside the six supported production services.
